******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
Running with AdamW optimizer, with fusion set to True
Epoch: 0 starting...
step: 1: time taken for the last 1 steps is 2.6271696060002796, loss is 6.90625
step: 2: time taken for the last 1 steps is 0.5676428790002319, loss is 6.90625
step: 3: time taken for the last 1 steps is 0.5508997830002045, loss is 6.90625
step: 4: time taken for the last 1 steps is 0.5877787200006424, loss is 6.90625
step: 5: time taken for the last 1 steps is 0.5789278339998418, loss is 6.90625
step: 6: time taken for the last 1 steps is 0.5574141380002402, loss is 6.90625
step: 7: time taken for the last 1 steps is 0.574336126000162, loss is 6.90625
step: 8: time taken for the last 1 steps is 0.5660038280002482, loss is 6.90625
step: 9: time taken for the last 1 steps is 0.5693871919993398, loss is 6.90625
step: 10: time taken for the last 1 steps is 0.5615173310006867, loss is 6.90625
step: 11: time taken for the last 1 steps is 0.5807540380001228, loss is 6.90625
step: 12: time taken for the last 1 steps is 0.5795751530004054, loss is 6.90625
step: 13: time taken for the last 1 steps is 0.5891772670001956, loss is 6.90625
step: 14: time taken for the last 1 steps is 0.5808215990000463, loss is 6.875
step: 15: time taken for the last 1 steps is 0.5719876859993747, loss is 6.875
step: 16: time taken for the last 1 steps is 0.5810540419997778, loss is 6.875
step: 17: time taken for the last 1 steps is 0.5859705550001308, loss is 6.875
step: 18: time taken for the last 1 steps is 0.5858115239998369, loss is 6.875
step: 19: time taken for the last 1 steps is 0.587980000999778, loss is 6.875
step: 20: time taken for the last 1 steps is 0.5608976230005283, loss is 6.875
step: 21: time taken for the last 1 steps is 0.5568530999998984, loss is 6.875
step: 22: time taken for the last 1 steps is 0.5508393629997954, loss is 6.875
step: 23: time taken for the last 1 steps is 0.587732089000383, loss is 6.875
step: 24: time taken for the last 1 steps is 0.5832529509998494, loss is 6.875
step: 25: time taken for the last 1 steps is 0.5821521159996337, loss is 6.875
step: 26: time taken for the last 1 steps is 0.557090653999694, loss is 6.875
step: 27: time taken for the last 1 steps is 0.5811127929991926, loss is 6.875
step: 28: time taken for the last 1 steps is 0.5827389239993863, loss is 6.875
